Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,786821,-,-,-,16.45,-92.82,-6,563,-6,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,v3.0.1
Year,Month,Day,Hour,Minute,Temperature,Clearsky DHI,Clearsky DNI,Clearsky GHI,Cloud Type,Dew Point,DHI,DNI,Fill Flag,GHI,Relative Humidity,Solar Zenith Angle,Surface Albedo,Pressure,Precipitable Water,Wind Direction,Wind Speed
2014,1,1,0,30,14,0,0,0,1,14,0,0,0,0,100.0,172.52,0.14270000159740448,950.0,3.423,189.3,2.6
2014,1,1,1,30,14,0,0,0,1,14,0,0,0,0,100.0,161.14000000000001,0.14270000159740448,950.0,3.4090000000000003,189.20000000000002,2.4000000000000004
2014,1,1,2,30,14,0,0,0,1,14,0,0,0,0,100.0,147.58,0.14270000159740448,950.0,3.371,190.60000000000002,2.1
2014,1,1,3,30,14,0,0,0,1,14,0,0,0,0,100.0,133.79,0.14270000159740448,950.0,3.3040000000000003,193.9,1.9000000000000001
2014,1,1,4,30,14,0,0,0,0,14,0,0,0,0,100.0,120.02,0.14270000159740448,950.0,3.211,196.4,1.7000000000000002
2014,1,1,5,30,14,0,0,0,1,14,0,0,0,0,100.0,106.39,0.14270000159740448,950.0,3.102,197.10000000000002,1.5
2014,1,1,6,30,15,0,0,0,1,14,0,0,0,0,97.51,92.99,0.14270000159740448,950.0,2.99,199.5,1.9000000000000001
2014,1,1,7,30,17,35,602,139,0,15,35,602,0,139,90.19,79.99,0.14270000159740448,950.0,2.895,202.60000000000002,2.6
2014,1,1,8,30,20,52,818,363,2,16,52,818,4,363,78.64,67.64,0.14270000159740448,950.0,2.83,204.3,3.0
2014,1,1,9,30,22,62,910,566,3,16,254,251,0,393,72.65,56.38,0.14270000159740448,950.0,2.7960000000000003,204.5,3.0
